Key,Value
151246,"['SEO', '����', 'HTTP', 'RESTFUL API']"
147383,"['����', '����']"
69637,"['����', '����', 'AWS', '������', '����']"
2447,"['����', '����', '����', 'RESTFUL API']"
80439,"['����', 'REDIS']"
152027,['SPA']
85181,"['JIRA', '����', 'AGILE', 'DOCKER', 'GIT', 'NOTION', '�ý��� ����', 'IOT', 'KUBERNETES', 'SLACK']"
90442,"['����', 'JAVA', 'AWS', '������']"
159692,"['AWS', 'SHELL']"
142315,"['����', 'LTE', 'GIT', '����', 'PYTHON', 'IOT', 'RTOS']"
159691,"['����', 'API', 'TYPESCRIPT', '�����丵', '��Ʈ��ũ �']"
92797,"['SEO', '����', '����', '����ȭ', '�˻� ����']"
158668,"['����', 'PYTHON', 'BASH']"
145073,"['����Ʈ���� ����', '����', 'FLUTTER']"
163952,"['OAUTH', '����']"
107591,"['ROS', '�κ�']"
142203,"['OPENGL', 'GLSL', 'CUDA']"
162165,"['���� ����', 'CENTOS']"
157368,"['����', '����', '����']"
147465,[]
136276,"['����', '����', 'TYPESCRIPT', 'RESTFUL API', 'GIT', 'REACT NATIVE']"
164073,['ML']
127630,"['����', '���� ����', 'CISSP', 'SOC', 'AWS', 'ISO', 'CISA', 'SAAS']"
38844,['�˻� ����']
51069,"['PROCESSING', '����', 'GIT']"
119334,"['����', '����ȭ', 'REACT NATIVE']"
136597,['����']
157757,"['HTML5', 'REACT', 'CSS', 'RESTFUL API']"
150770,"['����', 'UX']"
125278,"['CTI', '����', 'GIT', 'AWS', 'GITHUB']"
147050,"['����', '������ �ð�ȭ']"
133162,"['����', '����', 'DEVOPS']"
6561,"['����', 'B2B', 'PAAS', 'AWS', '������']"
147531,"['����', '����', '����', 'TDD', 'SPARK', '����']"
112273,['����']
88438,[]
14134,['����']
152715,"['GO', 'PYTHON', 'SHELL']"
144041,"['GIT', '����', 'MVC']"
131567,"['����', 'ML', 'SPARK', 'TENSORFLOW', 'PYTORCH']"
147367,"['����', '����', '�����Ϸ�', 'RUST', 'C', 'POS', 'PYTHON', 'ETHEREUM', 'BASH', 'GITHUB']"
154545,"['ETL', 'COMMUNICATION', 'AWS', 'AZURE']"
69472,"['��ǻ�� ����', '����ȭ']"
123352,"['����', '��ǻ�� ����', '����']"
161537,[]
117951,['����']
164143,"['����', 'NOSQL']"
152821,"['����', 'GLSL', 'SHADER', '3D']"
164860,['����']
160104,"['�� ������', '����', '����Ʈ���� ����', 'GPU', '�˰����� ����', '��ȣ ó��']"
164487,"['����', 'AWS', 'PHP']"
137397,"['����', 'SAP', 'ABAP']"
133159,"['����', '����']"
164911,"['API', '����']"
121870,"['�Ϻ���', '����', 'REDUX', 'TYPESCRIPT']"
149406,['����']
140226,"['����', 'IOS', '��ǻ�� ����', 'FIREBASE', 'SWIFT', 'JQUERY', 'JAVA', 'GOOGLE CLOUD PLATFORM', '����', 'SQL', 'OBJECTIVEC', 'GOOGLE TAG MANAGER', 'GOOGLE ANALYTICS']"
146190,"['ETL', 'ORACLE', 'MYSQL', 'NOSQL', 'REDIS']"
146489,"['����', 'QT', 'LINUX', 'MFC']"
161713,[]
164697,"['JQUERY', '����', 'MVC', 'AJAX']"
162828,"['����', 'UNREAL ENGINE', 'C', '���� �� ����']"
52566,"['����', 'TYPESCRIPT']"
160197,['����']
134449,"['����', 'RABBITMQ', 'AWS', '������', '����']"
160953,"['REACT', '����', 'AWS', '������ ����']"
152965,"['AWS', 'KUBERNETES']"
120423,"['����', '����', 'TDD']"
133687,"['API', '����', 'SOC', 'DOCKER', 'AWS', 'ISO', 'KUBERNETES', '���� ����']"
117164,[]
149008,"['�ڻ� ����', '����� ����']"
148095,"['����', '����', '����ȭ', '�˻� ����', 'DEVOPS']"
149273,"['����', 'API', 'HTML', 'UX', 'JQUERY', 'JAVASCRIPT', 'CSS']"
120191,"['JQUERY', '������ �м�', 'DJANGO', 'PHP']"
129351,"['����', 'MONGODB', '����', 'AWS', '������', 'REDIS', 'LINUX']"
143349,"['����', 'RUST', '����', 'PYTHON', 'SQL']"
87062,"['����', 'API', '����']"
132295,"['GIT', '����', 'POS', 'ETHEREUM', 'GITHUB']"
150365,['����']
94411,"['����', 'MONGODB', '����', '������ �м�', '������', 'GITLAB', '����', 'NOSQL', 'REDIS', 'GITHUB']"
142384,[]
153110,[]
121469,"['����', 'COMMUNICATION', '����']"
147001,"['����', '����', 'MVVM']"
156541,"['DOCKER', 'JAVA', 'PYTHON', 'SPRING FRAMEWORK', 'BASH']"
139319,"['����', '����', 'CONFLUENCE']"
150866,"['����', 'DJANGO', 'JSP', 'REACT NATIVE', 'PYTHON']"
152482,"['���� ����', '����', 'ISO']"
143837,"['����', 'GCP', '������ �м�', 'AWS', '������', 'AZURE']"
135145,"['����', '����', 'CAN', '���� ����', 'RTOS']"
147049,"['������ �м�', 'TENSORFLOW', 'TABLEAU', 'PYTORCH', '�𵨸�', 'R']"
137158,[]
72000,"['����', '����', '����']"
87456,['����']
149733,"['����', '����', '����ȭ', 'TYPESCRIPT']"
109720,[]
147335,['����']
139840,"['����', 'ANDROID']"
130508,"['����', '����', '�ϵ����', '����', 'AWS', 'MVC']"
142349,"['����', 'API', '����', '����', 'RABBITMQ', 'AWS', 'API ����', 'ENTITY FRAMEWORK', '����ȭ', 'REDIS', 'KUBERNETES', '����']"
146330,[]
53309,"['����', '����ȭ', '����', '� ����']"
163095,[]
154431,['����']
49676,"['DOCKER', 'UNIX', 'SHELL', 'KUBERNETES', 'LINUX']"
120870,"['TENSORFLOW', 'ROS', 'PYTORCH']"
134520,['TENSORFLOW']
61036,"['�Ӻ���� �ý���', '�ڵ���', '����']"
155857,"['����', 'AWS', '����', 'SAAS']"
144353,"['����', 'SPRING BOOT', 'KOTLIN', 'MONGODB', 'OOP', 'ORACLE', 'LARAVEL', 'MYSQL']"
163831,"['�˻� ����', '����']"
63223,"['WEBRTC', '����']"
163246,['SAAS']
112944,['����']
126733,"['����Ʈ���� ����', '����']"
96196,['����']
156953,"['����', 'IOS', 'ANDROID']"
88296,"['����', 'ISO', 'RTOS']"
164368,['JQUERY']
147561,"['����', '�����ͺ��̽�', 'AWS', '����']"
82283,"['�� ������', '����', '����', 'NODEJS', 'WEBRTC', 'JAVA', 'WEB SOCKET', 'AWS', '������', 'NOSQL', 'SQL']"
157802,"['����', 'GIT', 'ISR', 'SAAS', '����']"
38170,"['����', '��Ʈ��ũ ����', '������', '����']"
147116,"['ORM', '����', 'API', 'AWS']"
126441,"['����', 'JAVASCRIPT', '�ý��� ����']"
151731,"['����', 'NODEJS', 'DJANGO', 'GIT', 'JAVA', 'AWS', '������', 'PYTHON', 'MYSQL', 'REDIS', 'JENKINS', 'JIRA']"
149421,"['����', '����']"
149408,['�Ϻ���']
157782,"['DOCKER', '����', 'PROCESSING']"
138804,"['DOCKER', '����', 'GITHUB']"
43046,"['����', 'EMR', '�ý��� ����']"
99475,['KUBERNETES']
143361,['SAP']
164429,[]
110239,[]
94809,"['����', 'KOTLIN', '����', 'DOCKER', 'AWS', '����ȭ', 'PYTORCH', 'Ŭ���� ��ǻ��']"
153026,[]
142197,[]
39935,"['API', 'TYPESCRIPT', 'NODEJS', 'RESTFUL API', 'Ŭ���̾�Ʈ ����', 'HTTP']"
158197,"['����', 'RUST', 'C', 'GCP', 'AWS', 'PYTHON']"
141832,[]
156481,"['����', 'DOCKER', 'AWS', '������', '����', 'AZURE']"
149317,"['����', 'B2B', 'SOC', 'AWS', '����', '���� ����']"
161448,['����']
156962,['����']
155411,[]
153047,"['R', '������ �м�', 'PYTHON', '������ �ð�ȭ']"
165125,[]
128768,['GIT']
120049,['LIDAR']
147078,"['����', 'B2B', 'RDBMS']"
162190,[]
147385,['����']
162085,"['����', 'IOS', 'CONFLUENCE', 'GIT', '����', 'MVVM', 'JIRA', 'SLACK']"
157026,"['����', '�� ����', 'REACT NATIVE']"
102209,"['����', '����', '���']"
165250,"['����', 'POSTGRESQL', 'NODEJS', 'RABBITMQ', 'AWS', 'GOLANG']"
144643,"['����', '����']"
106363,"['AUTOSAR', '����']"
157138,['���μ��� ����']
163538,"['JAVA', 'AKKA']"
113078,['����']
147721,"['GIT', 'JIRA', 'CONFLUENCE']"
149634,['����']
137830,"['����', 'AWS', 'FLUTTER']"
124391,"['GCP', 'AWS', 'Ŭ���� ��ǻ��', '����']"
164615,"['�ý��� ����', 'NOSQL']"
124576,"['����', 'JIRA', '����', 'REDMINE']"
35357,"['����', '����ȭ', 'CUDA', 'C']"
146780,"['����', 'TYPESCRIPT', 'SPA', 'SVELTE', 'DOCKER', 'GIT', 'LINUX', 'PHP']"
155943,"['����', 'HTML', 'NOTION', 'API ����', 'JAVASCRIPT', 'CSS']"
59169,"['REST', '����', 'MVVM', 'API']"
150265,[]
144744,"['����', 'B2C', 'GCP', 'AWS', '�˻� ����']"
93618,['����']
138540,['KUBERNETES']
103856,"['����', '���', 'UNREAL ENGINE']"
162395,"['����', 'ETL', 'GIT', '������Ʈ ����', 'NOSQL', 'SVN', '����']"
149481,"['����', '����']"
149336,"['NGINX', 'REACT']"
142772,"['����', 'AWS']"
144848,"['DOCKER', '��� ����', '������', 'GITHUB']"
117934,"['����', '����']"
138962,"['�����ͺ��̽�', '����']"
142724,"['����', '����', '����', 'REDIS']"
131165,"['����', 'AWS', '����ȭ']"
155685,"['�Ϻ���', '����', 'MONGODB', 'DJANGO', 'GIT', 'JAVA', 'AWS', 'PYTHON', 'REDIS', 'MAVEN', 'JENKINS', 'REACT']"
134064,"['GIT', '����', '����']"
143266,"['����', '����', 'GCP', 'AWS', '������', '����ȭ', 'AZURE']"
54720,"['������ �м�', '����', '����']"
149309,"['����', 'API', 'TYPESCRIPT', 'GRAPHQL', 'REACT NATIVE', 'REST']"
113365,"['����', 'TYPESCRIPT', 'NODEJS', 'GRAPHQL', '����', '����']"
124855,['TYPESCRIPT']
147483,"['TENSORFLOW', 'ROS', 'PYTORCH']"
157346,['����']
156806,"['����', 'KOTLIN', 'FLOW', 'COROUTINE']"
30317,"['����', 'KUBERNETES']"
143107,"['����', 'LINUX', 'DEVOPS']"
117031,"['����', 'JPA', '����', 'HTML5', 'JAVASCRIPT', 'CSS', 'REACT']"
156211,[]
160198,"['SQL', 'AGILE', 'AMPLITUDE']"
136037,"['����', '����']"
80484,"['����', 'CSS']"
162262,"['����', 'JAVA', 'AWS', 'PYTHON', 'PHP']"
152952,['SAP']
145752,[]
81834,['����']
155906,['����']
132613,['����']
155672,[]
136799,"['����', '����', 'TYPESCRIPT', 'NODEJS', '���� ����', '����ȭ', '������Ʈ', 'JAVASCRIPT']"
62359,"['����', 'AWS', 'API ����']"
92463,[]
67198,[]
53409,"['TENSORFLOW', '��ȣ ó��', '����']"
147973,['OPENSTACK']
156528,"['����', 'METAL', 'API', 'RUST', '��ǻ�� ����', 'C', 'HTML', '����', 'OPENGL', 'GPU', '����ȭ', '3D', 'CSS', 'GITHUB']"
138936,[]
146637,"['����', '����']"
35518,"['KOTLIN', 'RESTFUL API']"
89468,[]
163956,"['KOTLIN', 'TYPESCRIPT', 'AWS', 'RUBY ON RAILS', '������', 'REACT', '����']"
164804,"['����', 'UX', '����']"
110449,"['����', '���� ����']"
164967,"['AZURE', 'AWS', 'JPA']"
109289,['SAAS']
145249,"['����', '����', 'NLP', 'C']"
128250,['����']
142927,"['����', 'RUBY', 'SVELTE', 'JAVA', 'PYTHON', 'SQL', 'REACT']"
139040,['����']
149323,"['GIT', 'JIRA', 'CONFLUENCE']"
110359,"['WINDOWS ����', 'LINUX', '������']"
164532,['����']
95481,"['����', 'AWS', 'REDIS']"
164898,"['AWS', 'PYTHON', 'SHELL']"
130670,"['����', '����', 'IOS', 'NFC']"
19099,['��ǰ ����']
157380,[]
158460,['����']
153258,[]
123983,"['����', 'AWS']"
62599,"['����', 'RUBY', 'NODEJS', 'PYTHON', 'GO']"
136916,"['����', '����', '����']"
124449,"['����', 'IOS', 'CONFLUENCE', 'FIREBASE', 'GIT', '����', 'FIGMA', 'JIRA', 'FLUTTER']"
161661,"['����Ʈ���� ����', 'COMMUNICATION', '���', '����']"
147496,[]
152371,['����']
156687,[]
142205,"['����', 'GIT', 'JENKINS', 'JIRA', '����']"
161281,"['����', 'WPF ����']"
135951,"['����', 'GIT', 'REACT NATIVE', '���� ����', '����ȭ', '������Ʈ', 'REACT', 'FLUTTER']"
130814,"['����', 'HTML', 'VUEJS', 'JQUERY', 'JAVASCRIPT', 'CSS']"
146869,['����']
118541,['������Ʈ ����']
7542,"['����', 'SVELTE', 'ANGULAR']"
59302,"['����', 'RABBITMQ', '��Ʈ��ũ �', '����']"
154637,"['����', 'LINUX']"
134905,"['GIT', '����', 'GRAPHQL']"
156791,"['����', 'API', 'MONGODB', 'RESTFUL API', '����', 'REDIS', 'NOSQL']"
158729,"['DOCKER', 'DEVOPS']"
117435,['����']
160503,"['����', 'TDD', 'GITLAB', '����', 'GITHUB']"
158144,"['�� ������', '����', '����', 'JAVA', '������ �м�', 'JPA', 'PYTHON']"
121310,['����']
147774,[]
162689,"['AWS', 'LINUX']"
163094,[]
137971,"['����', 'B2B', '����', 'GRAPHQL', 'JAVA', 'AWS', 'PYTHON']"
66882,"['����', 'TDD', 'SPRING FRAMEWORK']"
152867,"['MIXPANEL', 'AMPLITUDE', 'GOOGLE ANALYTICS', 'FIREBASE']"
156086,"['DOCKER', '����', '����']"
163642,"['������Ʈ ����', 'SVN', 'JENKINS', 'REDMINE']"
147351,"['����', '��ǻ�� ����', 'JAVA', 'RDBMS', 'PYTHON', 'NOSQL', 'MYSQL', 'REDIS', 'LINUX', 'PHP']"
151097,"['��ǻ�� ����', 'UBUNTU', 'C', 'GIT', '�ڵ���', 'VISUAL STUDIO', 'PYTHON', 'JENKINS', '��� ����', 'JIRA', 'UNREAL ENGINE', '�κ�']"
136751,"['����', 'SAP']"
115162,"['ī�޶�', 'REACT NATIVE']"
122111,"['����', 'TYPESCRIPT']"
74587,"['����', '����', 'AWS']"
156292,['����']
157003,"['AWS', 'KUBERNETES', 'Ŭ���� ����']"
145261,"['ǰ�� ����', 'GIT', 'ISO', 'JENKINS', 'SVN', '����', 'ITIL']"
141017,[]
39934,['����']
153056,['����']
136927,"['JIRA', '����', 'POSTGRESQL', 'DOCKER', 'NOTION', '�����ͺ��̽�', 'AWS', 'RABBITMQ', 'GITLAB', 'KUBERNETES', 'MYSQL', 'REDIS', 'ANGULAR', 'REACT', 'LINUX', 'SLACK']"
122475,"['VUEJS', '����']"
131026,['����Ʈ���� ����']
156277,[]
135089,"['SAAS', 'SPLUNK', 'ML']"
164895,[]
91004,"['���� ����', '����', 'CISSP', '����', 'B2B', 'ISO', 'CISA']"
116930,"['��ǻ�� ����', '����ȭ', 'C']"
151857,"['SVELTE', 'AWS', 'VUEJS', 'KUBERNETES', '����']"
123535,"['����', '����', 'PYTHON', 'GO']"
52278,"['����', 'C', '����', 'SIMULINK', '�Ӻ���� �ý���', 'PYTHON', '���� ����', 'MATLAB', '�߿���']"
160754,"['����', 'IOS', '����']"
165022,"['����', 'C']"
165002,"['����', 'IOS']"
138789,[]
156308,"['����', 'GIT', 'AWS', 'REDUX', 'REACT']"
123592,"['����', '����', 'NOSQL']"
161901,[]
55869,['AWS']
105896,['AGILE']
146870,['����']
76590,[]
106877,"['����', '����', 'JAVA', 'AWS', 'PYTHON', '��Ʈ��ũ ����']"
141693,"['MONGODB', 'ORACLE', 'AWS', 'MSSQL', 'NOSQL']"
164973,"['TENSORFLOW', 'OPENCV', 'PYTHON', '����']"
115618,[]
165103,"['IOS', '����', 'ANDROID']"
154121,"['����', 'JAVASCRIPT']"
161868,"['GO', '����', 'SHELL']"
162938,"['KOTLIN', 'NODEJS', '����', 'JAVA', '������', 'PYTHON', 'GO']"
146859,"['����', '�� ����', '����ȭ', 'REDIS']"
149259,['���μ��� ����']
135835,[]
162113,"['GCP', 'KUBERNETES']"
147322,['����']
163203,[]
160246,"['�� ������', '����', 'API']"
160826,"['REST', 'API']"
148733,"['����', '�����丵', 'NODEJS', 'LINUX']"
148445,"['����', 'LINUX']"
153974,"['����', '����']"
80486,"['AWS', '����', 'NODEJS']"
149796,"['IOT', '����', '����', 'AWS']"
138382,"['����', 'TYPESCRIPT', 'REACT NATIVE', '����ȭ', 'GITHUB']"
163376,['����']
161896,[]
152347,[]
124658,"['������ �м�', 'BI', 'PYTHON', '������ �ð�ȭ', 'SQL', 'R']"
159751,"['����', 'DICOM', '���� ����', '����ȭ', '������Ʈ']"
156511,"['�𵨸�', '����', 'NOSQL']"
97403,"['����', 'C', 'JAVA', 'PYTHON', 'REACT']"
153469,"['����', '����', 'JAVASCRIPT']"
150052,[]
141308,['CITRIX']
162719,[]
163231,"['����', '���� ����', '����', 'CISSP', '������', 'CISA', '����']"
123262,"['����', 'DELPHI', '����', 'POS', '��Ʈ��ũ ���α׷���']"
146800,[]
92576,"['����', 'ZEPLIN', 'IOS', '�� ����', 'ADOBE XD']"
70596,"['����', '����', '�����丵', 'JAVA', '����ȭ', 'MVVM']"
138330,"['����', 'GCP', '����', 'AWS', '�����ͺ��̽�', '�𵨸�', 'AZURE']"
163186,"['����', 'REACT', 'TYPESCRIPT']"
155586,"['API', '����', '����', 'NODEJS']"
155240,"['����', 'ML']"
98933,"['����', '����']"
144896,['����']
159126,"['����', '����ȭ']"
134363,"['MYSQL', 'REDIS']"
164249,"['NOTION', 'API', 'RESTFUL API', '����']"
165142,[]
162002,"['����', 'B2B', '����ȭ']"
132988,"['ENTITY FRAMEWORK', 'ANGULARJS', 'VUEJS', '����', 'AZURE', 'DEVOPS']"
152818,"['DIRECTX', '����', 'C', 'OPENGL', 'PYTHON', '3D �׷���', 'LINUX']"
99444,"['DOCKER', 'AWS', 'KUBERNETES', 'API']"
131418,"['CONFLUENCE', 'SLACK', '�� ����', 'JIRA', '����', 'GITHUB']"
122123,[]
106599,"['LINUX', 'POSTGRESQL', 'AWS', 'MYSQL']"
145515,"['����', '��ǰ ����', '����', '����', '����', 'ī�޶�']"
96291,"['����', 'GIT', 'TDD', 'CODEIGNITER', 'PHP']"
158986,[]
143346,[]
154386,"['SWIFT', '����', 'IOS']"
118185,['����']
164821,[]
84708,"['����', '����']"
53925,"['����', 'KOTLIN', 'SPRING BOOT', 'DOCKER', 'GIT', 'JAVA', 'AWS', 'JPA', 'GRADLE', 'MYSQL', 'REDIS', 'JENKINS', 'KUBERNETES']"
138717,"['����', '����', 'SPRING BOOT', 'TYPESCRIPT', 'POSTGRESQL', 'DOCKER', 'GCP', 'JAVA', '�����ͺ��̽�', 'JPA', '����ȭ', 'SPRING FRAMEWORK', 'KUBERNETES', 'GITHUB']"
143762,[]
111669,[]
98627,"['����', '����', '����', '�ý��� ����', '����']"
99865,"['DOCKER', '����', 'AWS', 'KUBERNETES']"
83269,"['WEBRTC', '�ý��� ����', 'NLP']"
113417,"['TYPESCRIPT', 'GRAPHQL']"
162199,"['����', '����', 'APACHE', '����', '������ �м�', 'EDA', 'NGINX', 'TOMCAT']"
147857,['����']
138165,"['GIT', 'POSTGRESQL', 'AWS', '����']"
163585,[]
139057,"['����', 'NODEJS', 'GCP', 'AWS', 'PYTHON', 'AZURE']"
145300,['����']
159711,"['����', '����', 'SPA']"
127633,"['����', 'SAAS', 'B2B', 'PYTHON']"
61925,"['����', '�ϵ����', '�ݵ�ü', '���� ���']"
158177,"['VUEJS', '�� ����', 'JSP']"
158195,['GPU']
58542,"['����', '�� ����']"
130884,"['����', 'API', 'REACT', '����']"
162212,[]
120408,"['����', '����', 'TDD']"
154537,['����']
143339,"['����', 'HTML5', 'REACT NATIVE', 'CSS']"
151310,['����']
165104,[]
149455,"['����', 'MVVM', 'GITHUB']"
161258,['TENSORFLOW']
135853,"['����', '�� ����', '����ȭ', '�˰����� ����', 'LINUX']"
88271,"['����', '����', 'API', 'DJANGO', 'DOCKER', 'GCP', 'AWS', '�ý��� ����', '������', 'PYTHON', 'REST', 'AZURE', 'DEVOPS', 'GITHUB']"
121038,"['����', 'C', 'GUI', '�������̽�', 'LINUX', 'ROS', 'RTOS']"
160419,[]
161179,['POS']
121854,['API']
133116,"['����Ʈ���� ����', '����']"
99812,"['����', 'DELPHI', '�����ͺ��̽�', 'JAVASCRIPT', '����', 'PHP']"
159717,"['����', 'ī�޶�', '����']"
156595,['����']
162251,['����']
141283,"['����', '����', '����Ʈ���� ����']"
150227,"['����', 'ZEPLIN', 'TYPESCRIPT', 'FIREBASE', 'FIGMA']"
129277,"['����', 'C', 'WINFORM', 'WPF', 'GUI']"
161960,"['����', 'FLOW', 'TYPESCRIPT', 'SPA', 'ANGULAR', 'REACT', 'JAVASCRIPT']"
71001,['����']
28766,"['����', 'METAL', 'MAC', 'XCODE', 'CUDA', 'OPENGL', 'GLSL', 'OPENCV', 'QT', 'GPU', '����ȭ', 'WEBGL']"
126696,"['SCALA', '����', '����', 'KOTLIN', 'DOCKER', 'GCP', 'GIT', 'AWS', 'GITLAB', 'PYTHON', 'SHELL', '��Ʈ��ũ ���α׷���', 'JAVASCRIPT', '����', 'GITHUB']"
108896,[]
97468,"['����', '���']"
159567,"['����', '����', '������ �ð�ȭ']"
160470,"['����', '����ȭ']"
115203,[]
148482,['ORACLE']
158043,"['����', 'ML', 'GIT', 'JIRA', '����']"
160092,"['����', '����']"
163664,['API']
148758,"['����', 'DOCKER', 'GIT', 'GITLAB', 'KUBERNETES', 'REACT', '����']"
164379,"['����', '3D', 'UNREAL ENGINE', '����� ����']"
149274,"['����', 'API', 'UX']"
150297,"['����', 'KOTLIN', 'MONGODB', 'AWS', 'NOSQL', 'REDIS']"
164599,"['����', 'LINUX', 'PYTHON']"
163839,"['AWS', 'NOSQL', '������ �ð�ȭ']"
58362,"['����', '����']"
163170,"['DOCKER', 'KUBERNETES', 'AWS', 'SMS']"
162383,"['����', 'API', '����', '����ȭ', 'PYTHON', 'SQL', 'R']"
152891,"['GIT', '����', 'VOIP', 'JENKINS']"
118609,['����']
164822,[]
161185,['�Ϻ���']
164413,[]
130977,"['����', 'SAP']"
94037,"['����', '����', 'DOCKER', '������', 'KUBERNETES']"
118969,['����']
142233,[]
161531,"['����', '�ý��� ����']"
93506,"['����', '����', 'TYPESCRIPT', 'SPA', 'REACT']"
141352,"['����', 'HADOOP', '����', '��Ʈ��ũ ����']"
160716,"['����', 'JIRA', 'CONFLUENCE', '����']"
115441,"['����', 'API', '�����丵', 'PYTHON', 'FASTAPI', '��Ʈ��ũ �']"
141685,"['����', '������ �м�', 'ML', '����']"
164812,[]
162628,['����']
42820,"['����', '����ȭ', 'DEVOPS']"
165217,['����']
142869,"['TCP', 'C', 'PLC', '����', '���', 'GUI', 'LINUX']"
148773,"['����', 'RESTFUL API', 'GRAPHQL', 'DOCKER', '����', 'AWS', 'API ����', 'SCRUM', 'KUBERNETES', 'DEVOPS']"
130528,"['NOTION', '����', '����', 'REDMINE']"
155065,['�κ�']
163849,['����']
162512,"['����ȭ', 'TDD', '����']"
160228,[]
151307,"['����', 'MVVM', 'COROUTINE']"
161797,"['����', 'JIRA', 'CONFLUENCE']"
163197,"['ML', 'GCP', 'AWS', 'TENSORFLOW', 'TABLEAU', '������ �ð�ȭ', 'PYTORCH']"
109648,"['SQL', 'R', 'PYTHON']"
165031,"['MONGODB', 'NODEJS', 'DOCKER', 'AWS', 'API ����', 'JENKINS', '����ȭ', 'REDIS', 'REST']"
156381,"['����', 'GCP', 'AWS', '����ȭ', 'Ŭ���� ��ǻ��']"
62602,"['REACT NATIVE', 'TYPESCRIPT', 'FLUTTER']"
145853,"['BASH', 'PYTHON', 'DEVOPS']"
45603,"['API', '����', '�����ͺ��̽�', 'OAUTH', 'REST', 'SAAS', 'HTTP']"
90260,"['����', 'TYPESCRIPT', 'NODEJS', 'HTML', 'AWS', 'RDBMS', 'NOSQL', 'JAVASCRIPT', 'CSS']"
157238,"['��� ����', 'NLP', '����']"
149009,[]
25803,"['����ȭ', 'GITLAB', 'GITHUB']"
160853,"['ELASTICSEARCH', '����', '����', 'C']"
137180,"['SCM', 'MES', '����']"
156291,"['����', 'JIRA', 'CONFLUENCE', 'SLACK']"
136907,"['����', '����ȭ']"
113553,[]
99021,"['����', 'RESTFUL API', 'AWS', '������', '���', '�������� ����', 'ETHEREUM']"
165128,"['GIT', '��ǻ�� ����', 'TYPESCRIPT', 'REACT']"
152953,"['����', 'LINUX', 'JSON', 'ORACLE']"
155854,['����']
51740,"['����', 'IOS', 'RESTFUL API', 'ANDROID']"
161126,['����']
162061,"['NOTION', 'SLACK']"
155028,['ANDROID']
132445,"['����ȭ', '����', '������ �ð�ȭ']"
151867,"['VBA', 'C', 'JAVA', 'QLIKVIEW', 'SAS', 'TABLEAU', 'NOSQL', 'PYTHON', 'SQL', 'R']"
161388,"['����', 'GIT', 'JAVA', 'PYTHON', 'JAVASCRIPT']"
155776,[]
164453,"['JIRA', 'IOS', 'CONFLUENCE', 'REACT NATIVE', 'BITBUCKET', 'JENKINS', 'JAVASCRIPT']"
154794,"['����', 'API', 'AWS', 'REACT']"
163055,"['������ �м�', '�ý��� ����', 'BI', '������ �ð�ȭ', 'SSIS', '����', 'AZURE']"
45497,['����']
107054,"['����', 'GCP', '����', 'AWS', '����Ʈ���� ����', 'KUBERNETES', 'AZURE']"
152132,"['����', '���� ����', 'AWS', '������', '����ȭ', '����']"
111538,"['����', 'MONGODB']"
137455,"['������ ����', '����', 'APACHE', 'RDBMS', 'PYTHON', 'NOSQL', 'SQL']"
159902,"['����', '����']"
164041,"['����', 'GRAPHQL', 'GIT', 'RDBMS', 'NOSQL', 'JENKINS', '����']"
17021,"['VUEJS', '����', 'REACT NATIVE']"
149549,"['����', '�����Ϸ�']"
127647,"['����', '������ ����', '����', 'MAC', 'API ����', '�˰����� ����']"
96008,['����']
164157,"['����', 'TYPESCRIPT', 'GIT', 'TDD', 'VUEJS', '����']"
18786,['����� ����']
98632,"['����', 'JAVASCRIPT', 'DEVOPS']"
161563,['����']
149841,"['����', 'GIT', 'WPF', 'WINFORM', '����', '����']"
162391,"['JIRA', 'GIT', '�� ����', '����ȭ', 'FIGMA', '������Ʈ', '�˻� ����']"
159334,"['����', '����', 'LINUX']"
16411,"['����', 'FLOW', 'TYPESCRIPT', '����', 'GITHUB']"
133636,"['����', 'SAP', 'ABAP', 'SAP ERP']"
159080,['GITLAB']
164739,"['COMMUNICATION', 'TESTNG', 'MAVEN']"
114739,"['����', '����', '�Ƿ� ���', '��ȣȭ', '�˰����� ����', '�߿���']"
150027,"['����', '����']"
161548,"['��ǻ�� ����', 'ML', '������ �м�', 'SPARK', 'BI', '����', 'TABLEAU']"
156306,"['����', '����', 'MONGODB', 'DOCKER', 'GIT', '�� ����', 'AWS', 'GOLANG']"
149493,"['GIT', 'JIRA', 'CONFLUENCE', 'SLACK']"
164630,[]
143268,[]
147955,"['��� ����', 'JAVA', 'C']"
154593,"['����', '����Ʈ���� ����']"
144332,"['OPENGL', 'METAL', 'MVVM', '����']"
98438,['������ �м�']
133171,"['IOT', '���']"
156759,['����ȭ']
160976,"['NOTION', 'JIRA', 'SLACK']"
161881,"['GIT', 'OBJECTIVEC', 'ZEPLIN', '����']"
103801,['����']
161400,"['����', 'JAVA', 'AWS', 'PYTHON', 'PHP']"
113369,"['����', '�ַ�� ����']"
66627,"['TYPESCRIPT', 'DOCKER', 'GOOGLE CLOUD PLATFORM', 'SQL', 'GITHUB']"
31020,"['����', 'REACT']"
147456,"['B2B', 'AGILE', 'SQL', 'AMPLITUDE', '����']"
119716,"['����', 'C', 'JAVA', 'XCODE', 'ANDROID', 'PYTHON', 'SHELL', 'OBJECTIVEC']"
164065,"['AZURE', 'AWS', '������']"
